// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5
// command took 2,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5
// command took 2,84s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSplit: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5.dll" --benchmarkName "BenchmarkExample.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 1048576 op, 726748800.00 ns, 693.0817 ns/op
WorkloadActual  11: 1048576 op, 643465400.00 ns, 613.6564 ns/op
WorkloadActual  12: 1048576 op, 677535200.00 ns, 646.1479 ns/op
WorkloadActual  13: 1048576 op, 665699700.00 ns, 634.8607 ns/op
WorkloadActual  14: 1048576 op, 649448200.00 ns, 619.3621 ns/op
WorkloadActual  15: 1048576 op, 654004200.00 ns, 623.7070 ns/op
WorkloadActual  16: 1048576 op, 644317900.00 ns, 614.4694 ns/op
WorkloadActual  17: 1048576 op, 636967200.00 ns, 607.4593 ns/op
WorkloadActual  18: 1048576 op, 775279400.00 ns, 739.3641 ns/op
WorkloadActual  19: 1048576 op, 714553000.00 ns, 681.4508 ns/op
WorkloadActual  20: 1048576 op, 765002600.00 ns, 729.5633 ns/op
WorkloadActual  21: 1048576 op, 747008100.00 ns, 712.4024 ns/op
WorkloadActual  22: 1048576 op, 832723200.00 ns, 794.1467 ns/op
WorkloadActual  23: 1048576 op, 736263100.00 ns, 702.1552 ns/op
WorkloadActual  24: 1048576 op, 764964700.00 ns, 729.5272 ns/op
WorkloadActual  25: 1048576 op, 763086800.00 ns, 727.7363 ns/op
WorkloadActual  26: 1048576 op, 754238500.00 ns, 719.2979 ns/op
WorkloadActual  27: 1048576 op, 742100700.00 ns, 707.7224 ns/op
WorkloadActual  28: 1048576 op, 722641300.00 ns, 689.1644 ns/op
WorkloadActual  29: 1048576 op, 903783500.00 ns, 861.9151 ns/op
WorkloadActual  30: 1048576 op, 932853000.00 ns, 889.6379 ns/op
WorkloadActual  31: 1048576 op, 784287000.00 ns, 747.9544 ns/op
WorkloadActual  32: 1048576 op, 858314400.00 ns, 818.5524 ns/op
WorkloadActual  33: 1048576 op, 968629200.00 ns, 923.7568 ns/op
WorkloadActual  34: 1048576 op, 792884500.00 ns, 756.1536 ns/op
WorkloadActual  35: 1048576 op, 745942400.00 ns, 711.3861 ns/op
WorkloadActual  36: 1048576 op, 871244300.00 ns, 830.8833 ns/op
WorkloadActual  37: 1048576 op, 804737200.00 ns, 767.4572 ns/op
WorkloadActual  38: 1048576 op, 938646700.00 ns, 895.1632 ns/op
WorkloadActual  39: 1048576 op, 838210700.00 ns, 799.3800 ns/op
WorkloadActual  40: 1048576 op, 732417900.00 ns, 698.4881 ns/op
WorkloadActual  41: 1048576 op, 772172600.00 ns, 736.4012 ns/op
WorkloadActual  42: 1048576 op, 917849000.00 ns, 875.3290 ns/op
WorkloadActual  43: 1048576 op, 840410600.00 ns, 801.4780 ns/op
WorkloadActual  44: 1048576 op, 873775700.00 ns, 833.2974 ns/op
WorkloadActual  45: 1048576 op, 743420800.00 ns, 708.9813 ns/op
WorkloadActual  46: 1048576 op, 743427000.00 ns, 708.9872 ns/op
WorkloadActual  47: 1048576 op, 825338300.00 ns, 787.1039 ns/op
WorkloadActual  48: 1048576 op, 886256100.00 ns, 845.1997 ns/op
WorkloadActual  49: 1048576 op, 896635700.00 ns, 855.0984 ns/op
WorkloadActual  50: 1048576 op, 903738100.00 ns, 861.8718 ns/op
WorkloadActual  51: 1048576 op, 1127584900.00 ns, 1.0753 us/op
WorkloadActual  52: 1048576 op, 1139347700.00 ns, 1.0866 us/op
WorkloadActual  53: 1048576 op, 990498300.00 ns, 944.6128 ns/op
WorkloadActual  54: 1048576 op, 673964000.00 ns, 642.7422 ns/op
WorkloadActual  55: 1048576 op, 659504300.00 ns, 628.9523 ns/op
WorkloadActual  56: 1048576 op, 810432900.00 ns, 772.8890 ns/op
WorkloadActual  57: 1048576 op, 870781500.00 ns, 830.4420 ns/op
WorkloadActual  58: 1048576 op, 960603600.00 ns, 916.1030 ns/op
WorkloadActual  59: 1048576 op, 891291800.00 ns, 850.0021 ns/op
WorkloadActual  60: 1048576 op, 843829300.00 ns, 804.7383 ns/op
WorkloadActual  61: 1048576 op, 906880600.00 ns, 864.8687 ns/op
WorkloadActual  62: 1048576 op, 952235800.00 ns, 908.1228 ns/op
WorkloadActual  63: 1048576 op, 1113622100.00 ns, 1.0620 us/op
WorkloadActual  64: 1048576 op, 1081234300.00 ns, 1.0311 us/op
WorkloadActual  65: 1048576 op, 920880800.00 ns, 878.2204 ns/op
WorkloadActual  66: 1048576 op, 1068455000.00 ns, 1.0190 us/op
WorkloadActual  67: 1048576 op, 822211200.00 ns, 784.1217 ns/op
WorkloadActual  68: 1048576 op, 772994200.00 ns, 737.1847 ns/op
WorkloadActual  69: 1048576 op, 910624900.00 ns, 868.4396 ns/op
WorkloadActual  70: 1048576 op, 893217100.00 ns, 851.8382 ns/op
WorkloadActual  71: 1048576 op, 908007900.00 ns, 865.9438 ns/op
WorkloadActual  72: 1048576 op, 948454500.00 ns, 904.5167 ns/op
WorkloadActual  73: 1048576 op, 808211300.00 ns, 770.7704 ns/op
WorkloadActual  74: 1048576 op, 764543700.00 ns, 729.1257 ns/op
WorkloadActual  75: 1048576 op, 689575500.00 ns, 657.6304 ns/op
WorkloadActual  76: 1048576 op, 667309400.00 ns, 636.3958 ns/op
WorkloadActual  77: 1048576 op, 781532700.00 ns, 745.3277 ns/op
WorkloadActual  78: 1048576 op, 972147300.00 ns, 927.1119 ns/op
WorkloadActual  79: 1048576 op, 924742700.00 ns, 881.9034 ns/op
WorkloadActual  80: 1048576 op, 723865200.00 ns, 690.3316 ns/op
WorkloadActual  81: 1048576 op, 737785300.00 ns, 703.6069 ns/op
WorkloadActual  82: 1048576 op, 850211500.00 ns, 810.8249 ns/op
WorkloadActual  83: 1048576 op, 668146900.00 ns, 637.1945 ns/op
WorkloadActual  84: 1048576 op, 685076300.00 ns, 653.3397 ns/op
WorkloadActual  85: 1048576 op, 747188900.00 ns, 712.5749 ns/op
WorkloadActual  86: 1048576 op, 863041700.00 ns, 823.0607 ns/op
WorkloadActual  87: 1048576 op, 835038300.00 ns, 796.3546 ns/op
WorkloadActual  88: 1048576 op, 944037900.00 ns, 900.3047 ns/op
WorkloadActual  89: 1048576 op, 766039100.00 ns, 730.5518 ns/op
WorkloadActual  90: 1048576 op, 886003200.00 ns, 844.9585 ns/op
WorkloadActual  91: 1048576 op, 1015867500.00 ns, 968.8067 ns/op
WorkloadActual  92: 1048576 op, 920477100.00 ns, 877.8354 ns/op
WorkloadActual  93: 1048576 op, 922558100.00 ns, 879.8200 ns/op
WorkloadActual  94: 1048576 op, 912352600.00 ns, 870.0872 ns/op
WorkloadActual  95: 1048576 op, 891830100.00 ns, 850.5155 ns/op
WorkloadActual  96: 1048576 op, 887638400.00 ns, 846.5179 ns/op
WorkloadActual  97: 1048576 op, 976742900.00 ns, 931.4946 ns/op
WorkloadActual  98: 1048576 op, 812131400.00 ns, 774.5089 ns/op
WorkloadActual  99: 1048576 op, 699335400.00 ns, 666.9382 ns/op
WorkloadActual  100: 1048576 op, 1085140700.00 ns, 1.0349 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 793742000.00 ns, 756.9714 ns/op
WorkloadResult   2: 1048576 op, 708668200.00 ns, 675.8387 ns/op
WorkloadResult   3: 1048576 op, 727417600.00 ns, 693.7195 ns/op
WorkloadResult   4: 1048576 op, 708428500.00 ns, 675.6101 ns/op
WorkloadResult   5: 1048576 op, 663569300.00 ns, 632.8290 ns/op
WorkloadResult   6: 1048576 op, 651706600.00 ns, 621.5158 ns/op
WorkloadResult   7: 1048576 op, 683478300.00 ns, 651.8157 ns/op
WorkloadResult   8: 1048576 op, 706305600.00 ns, 673.5855 ns/op
WorkloadResult   9: 1048576 op, 751197100.00 ns, 716.3974 ns/op
WorkloadResult  10: 1048576 op, 724766900.00 ns, 691.1916 ns/op
WorkloadResult  11: 1048576 op, 641483500.00 ns, 611.7663 ns/op
WorkloadResult  12: 1048576 op, 675553300.00 ns, 644.2578 ns/op
WorkloadResult  13: 1048576 op, 663717800.00 ns, 632.9706 ns/op
WorkloadResult  14: 1048576 op, 647466300.00 ns, 617.4720 ns/op
WorkloadResult  15: 1048576 op, 652022300.00 ns, 621.8169 ns/op
WorkloadResult  16: 1048576 op, 642336000.00 ns, 612.5793 ns/op
WorkloadResult  17: 1048576 op, 634985300.00 ns, 605.5692 ns/op
WorkloadResult  18: 1048576 op, 773297500.00 ns, 737.4740 ns/op
WorkloadResult  19: 1048576 op, 712571100.00 ns, 679.5608 ns/op
WorkloadResult  20: 1048576 op, 763020700.00 ns, 727.6732 ns/op
WorkloadResult  21: 1048576 op, 745026200.00 ns, 710.5124 ns/op
WorkloadResult  22: 1048576 op, 830741300.00 ns, 792.2566 ns/op
WorkloadResult  23: 1048576 op, 734281200.00 ns, 700.2651 ns/op
WorkloadResult  24: 1048576 op, 762982800.00 ns, 727.6371 ns/op
WorkloadResult  25: 1048576 op, 761104900.00 ns, 725.8462 ns/op
WorkloadResult  26: 1048576 op, 752256600.00 ns, 717.4078 ns/op
WorkloadResult  27: 1048576 op, 740118800.00 ns, 705.8323 ns/op
WorkloadResult  28: 1048576 op, 720659400.00 ns, 687.2744 ns/op
WorkloadResult  29: 1048576 op, 901801600.00 ns, 860.0250 ns/op
WorkloadResult  30: 1048576 op, 930871100.00 ns, 887.7479 ns/op
WorkloadResult  31: 1048576 op, 782305100.00 ns, 746.0643 ns/op
WorkloadResult  32: 1048576 op, 856332500.00 ns, 816.6623 ns/op
WorkloadResult  33: 1048576 op, 966647300.00 ns, 921.8667 ns/op
WorkloadResult  34: 1048576 op, 790902600.00 ns, 754.2635 ns/op
WorkloadResult  35: 1048576 op, 743960500.00 ns, 709.4960 ns/op
WorkloadResult  36: 1048576 op, 869262400.00 ns, 828.9932 ns/op
WorkloadResult  37: 1048576 op, 802755300.00 ns, 765.5671 ns/op
WorkloadResult  38: 1048576 op, 936664800.00 ns, 893.2732 ns/op
WorkloadResult  39: 1048576 op, 836228800.00 ns, 797.4899 ns/op
WorkloadResult  40: 1048576 op, 730436000.00 ns, 696.5981 ns/op
WorkloadResult  41: 1048576 op, 770190700.00 ns, 734.5111 ns/op
WorkloadResult  42: 1048576 op, 915867100.00 ns, 873.4389 ns/op
WorkloadResult  43: 1048576 op, 838428700.00 ns, 799.5879 ns/op
WorkloadResult  44: 1048576 op, 871793800.00 ns, 831.4074 ns/op
WorkloadResult  45: 1048576 op, 741438900.00 ns, 707.0912 ns/op
WorkloadResult  46: 1048576 op, 741445100.00 ns, 707.0971 ns/op
WorkloadResult  47: 1048576 op, 823356400.00 ns, 785.2139 ns/op
WorkloadResult  48: 1048576 op, 884274200.00 ns, 843.3096 ns/op
WorkloadResult  49: 1048576 op, 894653800.00 ns, 853.2084 ns/op
WorkloadResult  50: 1048576 op, 901756200.00 ns, 859.9817 ns/op
WorkloadResult  51: 1048576 op, 1125603000.00 ns, 1.0735 us/op
WorkloadResult  52: 1048576 op, 1137365800.00 ns, 1.0847 us/op
WorkloadResult  53: 1048576 op, 988516400.00 ns, 942.7227 ns/op
WorkloadResult  54: 1048576 op, 671982100.00 ns, 640.8521 ns/op
WorkloadResult  55: 1048576 op, 657522400.00 ns, 627.0622 ns/op
WorkloadResult  56: 1048576 op, 808451000.00 ns, 770.9990 ns/op
WorkloadResult  57: 1048576 op, 868799600.00 ns, 828.5519 ns/op
WorkloadResult  58: 1048576 op, 958621700.00 ns, 914.2129 ns/op
WorkloadResult  59: 1048576 op, 889309900.00 ns, 848.1120 ns/op
WorkloadResult  60: 1048576 op, 841847400.00 ns, 802.8482 ns/op
WorkloadResult  61: 1048576 op, 904898700.00 ns, 862.9786 ns/op
WorkloadResult  62: 1048576 op, 950253900.00 ns, 906.2327 ns/op
WorkloadResult  63: 1048576 op, 1111640200.00 ns, 1.0601 us/op
WorkloadResult  64: 1048576 op, 1079252400.00 ns, 1.0293 us/op
WorkloadResult  65: 1048576 op, 918898900.00 ns, 876.3303 ns/op
WorkloadResult  66: 1048576 op, 1066473100.00 ns, 1.0171 us/op
WorkloadResult  67: 1048576 op, 820229300.00 ns, 782.2316 ns/op
WorkloadResult  68: 1048576 op, 771012300.00 ns, 735.2946 ns/op
WorkloadResult  69: 1048576 op, 908643000.00 ns, 866.5495 ns/op
WorkloadResult  70: 1048576 op, 891235200.00 ns, 849.9481 ns/op
WorkloadResult  71: 1048576 op, 906026000.00 ns, 864.0537 ns/op
WorkloadResult  72: 1048576 op, 946472600.00 ns, 902.6266 ns/op
WorkloadResult  73: 1048576 op, 806229400.00 ns, 768.8803 ns/op
WorkloadResult  74: 1048576 op, 762561800.00 ns, 727.2356 ns/op
WorkloadResult  75: 1048576 op, 687593600.00 ns, 655.7404 ns/op
WorkloadResult  76: 1048576 op, 665327500.00 ns, 634.5057 ns/op
WorkloadResult  77: 1048576 op, 779550800.00 ns, 743.4376 ns/op
WorkloadResult  78: 1048576 op, 970165400.00 ns, 925.2218 ns/op
WorkloadResult  79: 1048576 op, 922760800.00 ns, 880.0133 ns/op
WorkloadResult  80: 1048576 op, 721883300.00 ns, 688.4416 ns/op
WorkloadResult  81: 1048576 op, 735803400.00 ns, 701.7168 ns/op
WorkloadResult  82: 1048576 op, 848229600.00 ns, 808.9348 ns/op
WorkloadResult  83: 1048576 op, 666165000.00 ns, 635.3045 ns/op
WorkloadResult  84: 1048576 op, 683094400.00 ns, 651.4496 ns/op
WorkloadResult  85: 1048576 op, 745207000.00 ns, 710.6848 ns/op
WorkloadResult  86: 1048576 op, 861059800.00 ns, 821.1706 ns/op
WorkloadResult  87: 1048576 op, 833056400.00 ns, 794.4645 ns/op
WorkloadResult  88: 1048576 op, 942056000.00 ns, 898.4146 ns/op
WorkloadResult  89: 1048576 op, 764057200.00 ns, 728.6617 ns/op
WorkloadResult  90: 1048576 op, 884021300.00 ns, 843.0684 ns/op
WorkloadResult  91: 1048576 op, 1013885600.00 ns, 966.9167 ns/op
WorkloadResult  92: 1048576 op, 918495200.00 ns, 875.9453 ns/op
WorkloadResult  93: 1048576 op, 920576200.00 ns, 877.9299 ns/op
WorkloadResult  94: 1048576 op, 910370700.00 ns, 868.1972 ns/op
WorkloadResult  95: 1048576 op, 889848200.00 ns, 848.6254 ns/op
WorkloadResult  96: 1048576 op, 885656500.00 ns, 844.6279 ns/op
WorkloadResult  97: 1048576 op, 974761000.00 ns, 929.6045 ns/op
WorkloadResult  98: 1048576 op, 810149500.00 ns, 772.6188 ns/op
WorkloadResult  99: 1048576 op, 697353500.00 ns, 665.0481 ns/op
WorkloadResult  100: 1048576 op, 1083158800.00 ns, 1.0330 us/op
GC:  0 0 0 0 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 65284 has exited with code 0

Mean = 783.066 ns, StdErr = 11.519 ns (1.47%), N = 100, StdDev = 115.194 ns
Min = 605.569 ns, Q1 = 695.878 ns, Median = 769.940 ns, Q3 = 863.247 ns, Max = 1,084.677 ns
IQR = 167.369 ns, LowerFence = 444.825 ns, UpperFence = 1,114.301 ns
ConfidenceInterval = [743.997 ns; 822.134 ns] (CI 99.9%), Margin = 39.068 ns (4.99% of Mean)
Skewness = 0.53, Kurtosis = 2.69, MValue = 3.63

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromSplit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5.dll" --benchmarkName "BenchmarkExample.DateParserBenchmarks.GetYearFromSplit" --job "Default" --benchmarkId 1 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadJitting  1: 1 op, 377200.00 ns, 377.2000 us/op

OverheadJitting  2: 16 op, 344100.00 ns, 21.5063 us/op
WorkloadJitting  2: 16 op, 359300.00 ns, 22.4563 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 12000.00 ns, 375.0000 ns/op
WorkloadPilot    3: 64 op, 24100.00 ns, 376.5625 ns/op
WorkloadPilot    4: 128 op, 32600.00 ns, 254.6875 ns/op
WorkloadPilot    5: 256 op, 61700.00 ns, 241.0156 ns/op
WorkloadPilot    6: 512 op, 121400.00 ns, 237.1094 ns/op
WorkloadPilot    7: 1024 op, 251200.00 ns, 245.3125 ns/op
WorkloadPilot    8: 2048 op, 808000.00 ns, 394.5312 ns/op
WorkloadPilot    9: 4096 op, 701600.00 ns, 171.2891 ns/op
WorkloadPilot   10: 8192 op, 1977400.00 ns, 241.3818 ns/op
WorkloadPilot   11: 16384 op, 2850800.00 ns, 173.9990 ns/op
WorkloadPilot   12: 32768 op, 4512500.00 ns, 137.7106 ns/op
WorkloadPilot   13: 65536 op, 8860200.00 ns, 135.1959 ns/op
WorkloadPilot   14: 131072 op, 21716500.00 ns, 165.6837 ns/op
WorkloadPilot   15: 262144 op, 37434600.00 ns, 142.8017 ns/op
WorkloadPilot   16: 524288 op, 76849700.00 ns, 146.5792 ns/op
WorkloadPilot   17: 1048576 op, 161546300.00 ns, 154.0626 ns/op
WorkloadPilot   18: 2097152 op, 299779500.00 ns, 142.9460 ns/op
WorkloadPilot   19: 4194304 op, 583641700.00 ns, 139.1510 ns/op

OverheadWarmup   1: 4194304 op, 10189500.00 ns, 2.4294 ns/op
OverheadWarmup   2: 4194304 op, 9881100.00 ns, 2.3558 ns/op
OverheadWarmup   3: 4194304 op, 10230500.00 ns, 2.4391 ns/op
OverheadWarmup   4: 4194304 op, 10946600.00 ns, 2.6099 ns/op
OverheadWarmup   5: 4194304 op, 15985500.00 ns, 3.8112 ns/op
OverheadWarmup   6: 4194304 op, 12499300.00 ns, 2.9801 ns/op
OverheadWarmup   7: 4194304 op, 9771700.00 ns, 2.3298 ns/op
OverheadWarmup   8: 4194304 op, 9369400.00 ns, 2.2338 ns/op
OverheadWarmup   9: 4194304 op, 14144800.00 ns, 3.3724 ns/op
OverheadWarmup  10: 4194304 op, 9342700.00 ns, 2.2275 ns/op

OverheadActual   1: 4194304 op, 10143000.00 ns, 2.4183 ns/op
OverheadActual   2: 4194304 op, 10319900.00 ns, 2.4605 ns/op
OverheadActual   3: 4194304 op, 9940900.00 ns, 2.3701 ns/op
OverheadActual   4: 4194304 op, 10891300.00 ns, 2.5967 ns/op
OverheadActual   5: 4194304 op, 9824800.00 ns, 2.3424 ns/op
OverheadActual   6: 4194304 op, 9808400.00 ns, 2.3385 ns/op
OverheadActual   7: 4194304 op, 10788800.00 ns, 2.5723 ns/op
OverheadActual   8: 4194304 op, 13112600.00 ns, 3.1263 ns/op
OverheadActual   9: 4194304 op, 10633800.00 ns, 2.5353 ns/op
OverheadActual  10: 4194304 op, 12056800.00 ns, 2.8746 ns/op
OverheadActual  11: 4194304 op, 12527900.00 ns, 2.9869 ns/op
OverheadActual  12: 4194304 op, 10972100.00 ns, 2.6160 ns/op
OverheadActual  13: 4194304 op, 14085400.00 ns, 3.3582 ns/op
OverheadActual  14: 4194304 op, 11548600.00 ns, 2.7534 ns/op
OverheadActual  15: 4194304 op, 10833800.00 ns, 2.5830 ns/op
OverheadActual  16: 4194304 op, 11900300.00 ns, 2.8373 ns/op
OverheadActual  17: 4194304 op, 12564300.00 ns, 2.9956 ns/op
OverheadActual  18: 4194304 op, 10194400.00 ns, 2.4305 ns/op
OverheadActual  19: 4194304 op, 8656200.00 ns, 2.0638 ns/op
OverheadActual  20: 4194304 op, 10083700.00 ns, 2.4041 ns/op

WorkloadWarmup   1: 4194304 op, 454617200.00 ns, 108.3892 ns/op
WorkloadWarmup   2: 4194304 op, 465583000.00 ns, 111.0036 ns/op
WorkloadWarmup   3: 4194304 op, 493411500.00 ns, 117.6385 ns/op
WorkloadWarmup   4: 4194304 op, 633912500.00 ns, 151.1365 ns/op
WorkloadWarmup   5: 4194304 op, 672087000.00 ns, 160.2380 ns/op
